Amplitude,Frequency
0.06401777777777781,0.0
6.151747233749888e-06,0.1111111111111111
2.691236438359163e-05,0.2222222222222222
5.091675078748626e-06,0.3333333333333333
1.4678691740512114e-05,0.4444444444444444
3.212392488397451e-05,0.5555555555555556
1.8414290199872833e-05,0.6666666666666666
3.426939481857454e-06,0.7777777777777777
1.6752260981006542e-05,0.8888888888888888
1.900394269101052e-05,1.0
1.5391108431292345e-05,1.1111111111111112
1.4014063749295244e-05,1.222222222222222
9.459295992143785e-06,1.3333333333333333
1.3681973072814376e-05,1.4444444444444444
2.0945509894141924e-05,1.5555555555555554
8.555875740113874e-06,1.6666666666666665
1.8037645077626187e-05,1.7777777777777777
1.1612690812347842e-05,1.8888888888888888
2.2324498662956988e-05,2.0
8.636540791501371e-06,2.111111111111111
3.9962864616521155e-05,2.2222222222222223
7.485439946673768e-06,2.333333333333333
1.2889188595286193e-05,2.444444444444444
2.3717189686650207e-05,2.5555555555555554
1.634089536861965e-05,2.6666666666666665
1.995762775163329e-05,2.7777777777777777
2.2349582968143945e-05,2.888888888888889
1.1776019838952152e-05,3.0
8.825635824342681e-06,3.1111111111111107
2.1070077737976802e-05,3.222222222222222
1.6259564559761382e-05,3.333333333333333
1.5114317919901952e-05,3.444444444444444
2.328059828584726e-05,3.5555555555555554
6.705428372862923e-06,3.6666666666666665
2.024347987380416e-05,3.7777777777777777
1.8599310757630426e-05,3.888888888888889
2.5307045859408807e-05,4.0
3.415790490740534e-05,4.111111111111111
2.091033166674479e-05,4.222222222222222
2.4036800564840106e-05,4.333333333333333
1.1512875774726747e-05,4.444444444444445
1.8265271399411248e-05,4.555555555555555
1.0434717221131925e-05,4.666666666666666
1.786876654060891e-05,4.777777777777778
2.4284362517144348e-05,4.888888888888888
1.6229646069104885e-05,5.0
1.9378308957239165e-06,5.111111111111111
2.245945680606371e-06,5.222222222222222
3.0326224305788726e-05,5.333333333333333
1.5068018544889122e-05,5.444444444444444
2.119661672869239e-05,5.555555555555555
1.592042248009049e-05,5.666666666666666
8.606886342381875e-06,5.777777777777778
2.3849978678644132e-05,5.888888888888888
1.0456119403407615e-05,6.0
3.275150131815423e-05,6.111111111111111
1.1302655273310808e-05,6.222222222222221
2.5167317741803705e-05,6.333333333333333
4.101146175941226e-06,6.444444444444444
1.2322428745132196e-05,6.555555555555555
1.0495229447871071e-05,6.666666666666666
1.5513633611040017e-05,6.777777777777778
6.705174629697265e-06,6.888888888888888
1.871883334349112e-05,7.0
1.565071654097506e-05,7.111111111111111
2.470098171954029e-05,7.222222222222221
2.6388089931687137e-05,7.333333333333333
1.2375008158485999e-06,7.444444444444444
1.8633608494582435e-05,7.555555555555555
3.622034349055696e-05,7.666666666666666
1.1280264463398196e-05,7.777777777777778
1.384151631204923e-05,7.888888888888888
1.1806601669917473e-05,8.0
6.8380381898961515e-06,8.11111111111111
1.072031553478544e-05,8.222222222222221
1.1195953868995245e-05,8.333333333333332
2.26350696002347e-05,8.444444444444445
1.9438227173802467e-05,8.555555555555555
1.8236444757531046e-05,8.666666666666666
1.0469386324192025e-05,8.777777777777777
2.093151636665298e-05,8.88888888888889
2.69871660905566e-05,9.0
2.4973827161302163e-05,9.11111111111111
1.7104877978606234e-05,9.222222222222221
1.9009868119109615e-05,9.333333333333332
1.388609125064058e-05,9.444444444444445
1.6061703508199278e-05,9.555555555555555
6.880067666595926e-06,9.666666666666666
1.5246543658240804e-05,9.777777777777777
2.236358857704149e-05,9.888888888888888
