Amplitude,Frequency
0.036997555555555554,0.0
6.842042585428314e-06,0.1111111111111111
9.873437370832428e-06,0.2222222222222222
8.250743953166694e-06,0.3333333333333333
2.3817160963290554e-05,0.4444444444444444
1.3202470668637242e-05,0.5555555555555556
8.998006914840639e-06,0.6666666666666666
8.103606690169277e-06,0.7777777777777777
8.871587072826017e-06,0.8888888888888888
3.947903685574376e-06,1.0
1.4415365163982302e-05,1.1111111111111112
2.7296346722113996e-06,1.222222222222222
4.2613309608209865e-06,1.3333333333333333
2.958612988540674e-06,1.4444444444444444
1.636477061141927e-05,1.5555555555555554
8.662927860663864e-06,1.6666666666666665
7.57510700918314e-06,1.7777777777777777
1.904231808903459e-05,1.8888888888888888
3.6417735996435045e-06,2.0
1.5253330140379062e-05,2.111111111111111
5.609169626175662e-06,2.2222222222222223
6.765571407133017e-06,2.333333333333333
9.966076080906573e-06,2.444444444444444
5.379779978838086e-06,2.5555555555555554
6.0957379319469096e-06,2.6666666666666665
4.654689357595329e-06,2.7777777777777777
1.2419718065563415e-05,2.888888888888889
6.589567782566591e-06,3.0
4.987949131069703e-06,3.1111111111111107
1.197725051091603e-05,3.222222222222222
1.3959011977443283e-05,3.333333333333333
4.422744101442494e-06,3.444444444444444
8.900332768969006e-06,3.5555555555555554
1.3304761764751752e-05,3.6666666666666665
6.330129365653716e-06,3.7777777777777777
1.764897552568542e-05,3.888888888888889
7.652724288491825e-06,4.0
5.861420360925576e-06,4.111111111111111
8.160379685432334e-06,4.222222222222222
8.918349837743865e-06,4.333333333333333
7.52303413512247e-06,4.444444444444445
9.463882522452451e-06,4.555555555555555
1.396010065527676e-05,4.666666666666666
2.0008996243786026e-06,4.777777777777778
8.932346443923488e-06,4.888888888888888
1.2458967789190922e-05,5.0
8.401745399580188e-06,5.111111111111111
9.369226436261971e-06,5.222222222222222
4.7669288480186005e-06,5.333333333333333
1.0709010743539666e-05,5.444444444444444
8.124846454416311e-06,5.555555555555555
2.763457903361239e-06,5.666666666666666
1.818366393264975e-06,5.777777777777778
1.727696028125093e-06,5.888888888888888
9.986405126418497e-06,6.0
5.4074217073670195e-06,6.111111111111111
8.982422933272828e-06,6.222222222222221
9.262942504414904e-06,6.333333333333333
2.113477017867266e-06,6.444444444444444
7.1169990520163725e-06,6.555555555555555
9.214449419319068e-06,6.666666666666666
3.013077627350592e-06,6.777777777777778
1.045409331980377e-05,6.888888888888888
6.82239323667489e-06,7.0
5.66691416449454e-06,7.111111111111111
6.044920709681981e-06,7.222222222222221
1.3527574074829199e-05,7.333333333333333
9.511847821917553e-06,7.444444444444444
1.1139992730273887e-05,7.555555555555555
3.657206362619086e-06,7.666666666666666
7.240613968073256e-06,7.777777777777778
1.0485986843001017e-05,7.888888888888888
1.391743012290081e-05,8.0
8.942925229299292e-06,8.11111111111111
1.0624558900930104e-05,8.222222222222221
1.3907996989106104e-05,8.333333333333332
5.948934068087845e-06,8.444444444444445
4.899638276505361e-06,8.555555555555555
1.8792061324066138e-05,8.666666666666666
1.5462979585859432e-05,8.777777777777777
1.3668852206557774e-05,8.88888888888889
6.299047185921636e-06,9.0
6.023914418217383e-06,9.11111111111111
5.826131787930373e-06,9.222222222222221
1.5017942041800805e-05,9.333333333333332
3.5697752552579773e-06,9.444444444444445
1.3067501940186137e-05,9.555555555555555
8.389776530908901e-06,9.666666666666666
1.3590802907819163e-05,9.777777777777777
9.285192959384135e-06,9.888888888888888
2.2315604537596407e-05,10.0
4.737632453363005e-06,10.11111111111111
5.927088529307635e-06,10.222222222222221
1.215750238863839e-05,10.333333333333332
1.4852250891515262e-05,10.444444444444445
4.977153070193628e-06,10.555555555555555
4.110229260430112e-06,10.666666666666666
1.1785350289027993e-05,10.777777777777777
7.685888209748273e-06,10.888888888888888
2.498016900784132e-06,11.0
6.72377584695811e-06,11.11111111111111
1.1278799948963979e-05,11.222222222222221
5.99888837642334e-06,11.333333333333332
7.49792360868098e-06,11.444444444444445
1.601157378385164e-05,11.555555555555555
9.029069031785724e-06,11.666666666666666
1.355815510490982e-05,11.777777777777777
7.597626289327788e-06,11.888888888888888
7.575354677855796e-06,12.0
4.4816655956703025e-06,12.11111111111111
2.719550760453192e-06,12.222222222222221
3.854443141387153e-06,12.333333333333332
1.0560676031915937e-05,12.444444444444443
1.940092031270868e-05,12.555555555555555
3.874186316864943e-06,12.666666666666666
8.896734515401876e-06,12.777777777777777
7.368195453807179e-06,12.888888888888888
1.080866713693383e-05,13.0
6.3352262789348e-06,13.11111111111111
1.0736529230690843e-05,13.222222222222221
1.4368776666727586e-05,13.333333333333332
7.710577000443605e-06,13.444444444444443
1.0668288392629632e-05,13.555555555555555
1.0866585254139665e-05,13.666666666666666
1.951208645870541e-06,13.777777777777777
2.2310947028726533e-06,13.888888888888888
5.9981610429477455e-06,14.0
5.108120401013364e-06,14.11111111111111
3.145823302956284e-06,14.222222222222221
1.1139296118865857e-05,14.333333333333332
4.5345331661440614e-06,14.444444444444443
1.4137564478905514e-06,14.555555555555555
5.117022371930761e-06,14.666666666666666
1.1436722949503177e-05,14.777777777777777
3.035947656392907e-06,14.888888888888888
1.4293266083452037e-05,15.0
9.517503558378772e-06,15.11111111111111
6.897737212260827e-06,15.222222222222221
1.2648603497497669e-05,15.333333333333332
2.1973742844939987e-06,15.444444444444443
4.162650899985736e-06,15.555555555555555
1.1882280519087706e-05,15.666666666666666
1.2815362151850954e-05,15.777777777777777
1.7593029106787383e-05,15.888888888888888
1.0561270634172351e-05,16.0
2.7898643976284634e-06,16.11111111111111
7.478407491889884e-06,16.22222222222222
3.402665808295011e-06,16.333333333333332
2.0096734602338844e-05,16.444444444444443
7.005638256300238e-06,16.555555555555554
1.290064723188603e-05,16.666666666666664
1.141886001327294e-05,16.77777777777778
5.938523459618759e-06,16.88888888888889
1.3573624586680344e-06,17.0
9.417395553125234e-06,17.11111111111111
9.98613402827446e-06,17.22222222222222
1.3263022457377744e-05,17.333333333333332
6.657113091008063e-06,17.444444444444443
1.875819715800115e-06,17.555555555555554
1.6861134090877345e-05,17.666666666666664
3.757814711475434e-06,17.77777777777778
1.4762642864816261e-05,17.88888888888889
4.503264442212851e-06,18.0
2.834712312290892e-06,18.11111111111111
2.7427884974736218e-06,18.22222222222222
8.543367582571768e-06,18.333333333333332
1.1833308783343795e-05,18.444444444444443
4.91651930014985e-06,18.555555555555554
1.488777481816479e-05,18.666666666666664
1.1467237276205522e-05,18.777777777777775
1.256910399393036e-05,18.88888888888889
6.937418296015603e-06,19.0
1.0305531126988194e-05,19.11111111111111
1.3623321568526064e-05,19.22222222222222
5.284525750240073e-06,19.333333333333332
6.845081024040706e-06,19.444444444444443
2.0784259215223995e-05,19.555555555555554
1.366675050282225e-05,19.666666666666664
1.753910681645524e-05,19.777777777777775
1.0220654460765414e-05,19.88888888888889
4.420338003004643e-06,20.0
1.0961002695544535e-05,20.11111111111111
1.0310017766716017e-05,20.22222222222222
6.823556662978089e-06,20.333333333333332
2.552228257472728e-06,20.444444444444443
2.2718822727315615e-05,20.555555555555554
8.077681481210083e-06,20.666666666666664
1.730736627397195e-05,20.777777777777775
6.6796223732027044e-06,20.88888888888889
9.910200734692086e-06,21.0
1.1168328935009643e-05,21.11111111111111
7.044856168265334e-06,21.22222222222222
2.450865421302848e-06,21.333333333333332
3.855375671097421e-06,21.444444444444443
1.2001167380346746e-05,21.555555555555554
8.733831669733817e-06,21.666666666666664
7.005575260232678e-06,21.777777777777775
8.678789924656836e-06,21.88888888888889
2.9293749759636366e-06,22.0
3.1131128381420378e-06,22.11111111111111
2.7319569397869203e-06,22.22222222222222
7.72169800283253e-06,22.333333333333332
5.0134053367785495e-06,22.444444444444443
4.651720569692087e-06,22.555555555555554
1.4471086159703772e-05,22.666666666666664
7.227010603222321e-06,22.777777777777775
1.197281191137984e-05,22.88888888888889
1.6771856177904194e-05,23.0
